"Guid","SBQQ__Field__c","SBQQ__Formula__c","SBQQ__Order__c","SBQQ__Rule__c","SBQQ__SourceLookupField__c","SBQQ__SourceVariable__c","SBQQ__TargetObject__c","SBQQ__ValueField__c","SBQQ__Value__c"
008883fa-4704-4a9b-b85f-754087280888,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",74517e82-b357-4dce-b051-898d8d12a9ec,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
01854ac0-93ec-4cb2-a8a1-29a548029ce2,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",1.0,0a7b00f8-765e-4f44-97e9-9488cb90c66c,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
095dbe37-c9bb-47e8-81ed-f47897fcb9e3,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",cd6a3760-2ff3-4a0c-a33e-56575066d86b,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
0c99c98d-80ee-4b82-ae35-c2f5a903d505,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",6ae92d38-37d7-4b20-b54e-d1bb46b053f7,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
0d1f5f34-86db-4dfb-8f97-be5f0c9ae5e8,Unit Price,"#N/A","#N/A",d9299426-26e5-4ce8-a603-dfad27d7e3e8,"#N/A","#N/A",Product Option,"#N/A",123
18ca04cb-9c6a-4291-a6ad-d6fb73756a2b,SBQQ__RenewalUpliftRate__c,"#N/A","#N/A",504f9150-3233-47fd-a8ed-00463a15e543,"#N/A","#N/A",Quote,"#N/A",10
203381bf-764a-44e9-bd55-e74506eae801,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",2.0,6092d9dd-f844-4ea2-bca2-759ba33e1b82,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
20e158a3-ce0f-4aba-aed6-6f3c489bf5e3,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",74517e82-b357-4dce-b051-898d8d12a9ec,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
263b1baf-691d-4fb0-822e-25794dd29e76,SBQQ__Quantity__c,SBQQ__ProductOption__r.Protected_Devices__c,1.0,9fdb385d-cdf1-4efc-8557-390a0f1e7e11,"#N/A","#N/A",Product Option,"#N/A","#N/A"
2687a5d1-32a5-41d4-a87a-fffcfc4841ca,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",5207cf87-dcb5-48eb-9b63-46c33d8251cc,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
