"Guid","Name","SBQQ__Action__c","SBQQ__Active__c","SBQQ__BrandButton__c","SBQQ__Class__c","SBQQ__ConditionsMet__c","SBQQ__Default__c","SBQQ__Description__c","SBQQ__DisplayOrder__c","SBQQ__EventHandlerName__c","SBQQ__IconClass__c","SBQQ__Icon__c","SBQQ__Label__c","SBQQ__Location__c","SBQQ__PageHandlerName__c","SBQQ__Page__c","SBQQ__ParentCustomAction__c","SBQQ__ReturnURL__c","SBQQ__TargetObject__c","SBQQ__Type__c","SBQQ__URLTarget__c","SBQQ__URL__c"
0f2d1701-5d6f-4bfa-8f2b-31f2188974d2,Apply Edit Rules,Apply Edit Rules,true,false,"#N/A",All,false,"#N/A",901.0,"#N/A","#N/A","#N/A",Apply Rules,Configurator,"#N/A",Product Configurator,"#N/A","#N/A","#N/A",Button,"#N/A","#N/A"
15eaa994-99e0-4e7d-ba66-6940c5e5f510,Resegment Line,Resegment Line,true,false,resegmentBtn,All,false,"#N/A",996.0,onResegmentLine,sf-icon-magicwand,magicwand,Resegment Line,Line,"#N/A",Quote Line Editor,"#N/A","#N/A","#N/A",Button,"#N/A","#N/A"
1876cc94-67f3-431d-9577-a251ab9303ac,Optional: All - Group,Optional: All,true,false,optionalAllBtn,All,false,"#N/A",952.0,updateLineOptional,"#N/A","#N/A",Optional: All,Group,"#N/A",Quote Line Editor,36c07910-6487-4e50-8959-39dbdcfedc09,"#N/A","#N/A",Button,"#N/A","#N/A"
2108022d-edfb-4bfb-af2f-4fbceacc8d32,Optional: All - Quote,Optional: All,true,false,optionalAllBtn,All,false,"#N/A",909.0,updateLineOptional,sb-icon-circle-empty,circle-empty,Optional: All,Quote,"#N/A",Quote Line Editor,"#N/A","#N/A","#N/A",Button,"#N/A","#N/A"
36c07910-6487-4e50-8959-39dbdcfedc09,Add Products,Add Products,true,false,addProductsBtn,All,false,"#N/A",900.0,onAddProducts,"#N/A","#N/A",Add Products,Quote/Group,"#N/A",Quote Line Editor,"#N/A","#N/A","#N/A",Menu,"#N/A","#N/A"
3b569d93-b86d-4483-b7c1-76fe9fd371a7,View Consumption Schedule,View Consumption Schedule,true,false,viewConsumptionScheduleBtn,All,false,"#N/A",998.0,onViewConsumptionSchedule,sf-icon-paired-lines,paired-lines,View Consumption Schedule,Line,"#N/A",Quote Line Editor,"#N/A","#N/A","#N/A",Button,"#N/A","#N/A"
3e6c04a3-9d67-4395-a35e-7d84ed8728b9,Quick Save,Quick Save,true,false,quickSaveBtn,All,false,"#N/A",912.0,onQuickSave,"#N/A","#N/A",Quick Save,Quote,"#N/A",Quote Line Editor,"#N/A","#N/A","#N/A",Button,"#N/A","#N/A"
3fbc14d0-fb82-496c-9abf-494113a1b7ea,Cancel,Cancel,true,false,cancelBtn,All,false,"#N/A",915.0,onCancel,"#N/A","#N/A",Cancel,Quote,"#N/A",Quote Line Editor,"#N/A","#N/A","#N/A",Button,"#N/A","#N/A"
481b3ecb-b02f-4147-b769-00d67307a79c,Calculate,Calculate,true,false,calculateBtn,All,false,"#N/A",913.0,onFlagCalculate,"#N/A","#N/A",Calculate,Quote,"#N/A",Quote Line Editor,"#N/A","#N/A","#N/A",Button,"#N/A","#N/A"
5785434b-1af8-4fc8-93da-a535f8ee767c,Reset Discounts - Group,Reset Discounts,true,false,resetDiscBtn,All,false,"#N/A",954.0,onResetDiscounts,"#N/A","#N/A",Reset Discounts,Group,"#N/A",Quote Line Editor,36c07910-6487-4e50-8959-39dbdcfedc09,"#N/A","#N/A",Button,"#N/A","#N/A"
587a3d29-1888-4247-bb3a-1409d5368455,Add Group,Add Group,true,false,addGroupBtn,All,false,"#N/A",905.0,onAddGroup,"#N/A","#N/A",Add Group,Quote,"#N/A",Quote Line Editor,"#N/A","#N/A","#N/A",Menu,"#N/A","#N/A"
5be1aa1c-c586-448d-9a94-4b221bf576bb,Desegment Line,Desegment Line,true,false,desegmentBtn,All,false,"#N/A",995.0,onDesegmentLine,sf-icon-magicwand,magicwand,Desegment Line,Line,"#N/A",Quote Line Editor,"#N/A","#N/A","#N/A",Button,"#N/A","#N/A"
78d667ae-ed1d-46f4-89b5-2b5dd6fde8d4,View Pricing Guidance,View Pricing Guidance,true,false,viewPricingGuidanceBtn,All,false,"#N/A",999.0,onViewPricingGuidance,sf-icon-target,target,View Pricing Guidance,Line,"#N/A",Quote Line Editor,"#N/A","#N/A","#N/A",Button,"#N/A","#N/A"
7eb98c60-6ca4-4f40-8336-f44ed4b288da,Delete Line,Delete Line,true,false,deleteBtn,All,false,"#N/A",994.0,onDeleteLine,sf-icon-delete,delete,Delete Line,Line,"#N/A",Quote Line Editor,"#N/A","#N/A","#N/A",Button,"#N/A","#N/A"
